applicant_id,income,credit_utilization,payment_history,num_open_accounts,debt_to_income,loan_amount,default_label
TR100076,0.517,0.243,0.884,3,0.05,0.837,0
TR100077,0.54,0.765,0.417,16,0.61,0.458,1
TR100078,0.418,0.655,0.838,13,0.677,0.468,0
TR100079,0.485,0.175,0.523,8,0.21,0.586,0
TR100080,0.782,0.332,0.479,3,0.066,0.509,0
TR100081,0.825,0.599,0.43,16,0.432,0.567,0
TR100082,0.815,0.254,0.372,15,0.021,0.599,0
TR100083,0.194,0.596,0.809,3,0.767,0.985,1
TR100084,0.684,0.384,0.729,5,0.316,0.799,0
TR100085,0.141,0.172,0.267,8,0.206,0.971,0
TR100086,0.49,0.291,0.66,13,0.346,0.777,0
TR100087,0.475,0.502,0.896,4,0.4,0.912,0
TR100088,0.575,0.592,0.829,17,0.543,0.448,0
TR100089,0.782,0.335,0.533,7,0.235,0.306,0
TR100090,0.503,0.752,0.648,10,0.562,0.683,1
TR100091,0.348,0.684,0.568,16,0.692,0.999,1
TR100092,0.898,0.682,0.647,3,0.376,0.527,0
TR100093,0.783,0.445,0.715,17,0.421,0.394,0
TR100094,0.202,0.206,0.437,6,0.309,0.497,0
TR100095,0.506,0.561,0.842,9,0.42,0.52,0
TR100096,0.806,0.183,0.819,2,0.0,0.757,0
TR100097,0.363,0.383,0.781,5,0.518,0.633,0
TR100098,0.351,0.38,0.61,14,0.507,0.947,1
TR100099,0.883,0.42,0.712,6,0.177,0.824,0
TR100100,0.942,0.841,0.555,17,0.714,0.819,1
TR100101,0.722,0.414,0.958,16,0.327,0.875,0
TR100102,0.382,0.663,0.326,10,0.599,0.597,1
TR100103,0.815,0.194,0.956,8,0.105,0.375,0
TR100104,0.533,0.24,0.811,3,0.212,0.481,0
TR100105,0.458,0.044,0.807,4,0.204,0.36,0
TR100106,0.53,0.487,0.827,16,0.442,0.941,0
TR100107,0.199,0.225,0.777,15,0.183,0.52,0
TR100108,0.757,0.283,0.818,1,0.356,0.698,0
TR100109,0.637,0.651,0.81,9,0.596,0.562,0
TR100110,0.421,0.481,0.731,17,0.377,0.715,0
TR100111,0.837,0.157,0.437,8,0.048,0.504,0
TR100112,0.75,0.665,0.302,11,0.439,0.77,1
TR100113,0.441,0.232,0.684,16,0.257,0.484,0
TR100114,0.848,0.435,0.49,2,0.323,0.468,0
TR100115,0.361,0.307,0.774,13,0.355,0.482,0
TR100116,0.593,0.579,0.25,10,0.44,0.564,1
TR100117,0.809,0.046,0.59,1,0.0,0.738,0
TR100118,0.515,0.131,0.857,12,0.214,0.918,0
TR100119,0.774,0.49,0.852,17,0.352,0.325,0
TR100120,0.26,0.114,0.408,12,0.382,0.931,0
TR100121,0.454,0.548,0.839,8,0.442,0.838,0
TR100122,0.14,0.453,0.933,6,0.579,0.535,0
TR100123,0.711,0.364,0.873,4,0.281,0.41,0
TR100124,0.804,0.26,0.944,12,0.11,0.781,0
TR100125,0.199,0.471,0.601,16,0.619,0.601,1
TR100126,0.562,0.373,0.529,5,0.339,0.9,0
TR100127,0.758,0.35,0.776,8,0.186,0.61,0
TR100128,0.702,0.654,0.707,13,0.489,0.948,0
TR100129,0.386,0.291,0.834,12,0.393,0.704,0
TR100130,0.727,0.698,0.478,10,0.449,0.423,0
TR100131,0.467,0.25,0.689,13,0.363,0.743,0
TR100132,0.696,0.676,0.358,17,0.583,0.645,1
TR100133,0.147,0.107,0.581,4,0.22,0.457,0
TR100134,0.697,0.52,0.975,2,0.508,0.853,0
TR100135,0.727,0.425,0.552,17,0.452,0.885,0
TR100136,0.672,0.745,0.928,5,0.639,0.972,1
TR100137,0.208,0.847,0.592,10,0.828,0.911,1
TR100138,0.673,0.755,0.928,15,0.74,0.763,0
TR100139,0.884,0.473,0.387,1,0.425,0.425,0
TR100140,0.688,0.538,0.871,12,0.355,0.912,0
TR100141,0.909,0.176,0.86,10,0.053,0.67,0
TR100142,0.525,0.051,0.625,11,0.068,0.71,0
TR100143,0.793,0.074,0.346,1,0.0,0.658,0
TR100144,0.258,0.275,0.371,12,0.231,0.9,0
TR100145,0.732,0.199,0.831,17,0.207,0.501,0
TR100146,0.497,0.369,0.225,14,0.352,0.438,0
TR100147,0.72,0.094,0.775,12,0.067,0.864,0
TR100148,0.599,0.402,0.685,3,0.447,0.388,0
TR100149,0.682,0.488,0.73,7,0.344,0.495,0
TR100150,0.436,0.296,0.626,6,0.302,0.668,0
TR100151,0.465,0.19,0.377,14,0.233,0.378,0
TR100152,0.732,0.48,0.543,11,0.332,0.506,0
TR100153,0.687,0.278,0.696,14,0.208,0.826,0
TR100154,0.802,0.187,0.467,7,0.167,0.648,0
TR100155,0.524,0.496,0.637,12,0.439,0.733,0
TR100156,0.396,0.523,0.243,7,0.6,0.452,1
TR100157,0.224,0.68,0.587,4,0.621,0.736,1
TR100158,0.203,0.075,0.751,7,0.214,0.475,0
TR100159,0.528,0.684,0.213,2,0.482,0.623,1
TR100160,0.358,0.433,0.747,16,0.43,0.648,0
TR100161,0.818,0.31,0.645,15,0.15,0.521,0
TR100162,0.463,0.354,0.928,7,0.447,0.586,0
TR100163,0.265,0.172,0.391,16,0.314,0.878,0
TR100164,0.772,0.398,0.704,6,0.325,0.589,0
TR100165,0.522,0.632,0.394,6,0.688,0.978,1
TR100166,0.737,0.295,0.503,3,0.323,0.524,0
TR100167,0.386,0.439,0.255,7,0.489,0.507,1
TR100168,0.692,0.49,0.455,9,0.333,0.541,0
TR100169,0.376,0.406,0.175,7,0.303,0.909,0
TR100170,0.381,0.559,0.714,16,0.531,0.645,0
TR100171,0.114,0.099,0.763,5,0.219,0.913,0
TR100172,0.251,0.301,0.915,10,0.317,0.829,0
TR100173,0.412,0.231,0.55,16,0.239,0.521,0
TR100174,0.231,0.179,0.24,7,0.149,0.498,0
TR100175,0.788,0.544,0.795,10,0.511,0.412,0
TR100176,0.411,0.194,0.661,16,0.146,0.617,0
TR100177,0.366,0.75,0.943,13,0.639,0.871,1
TR100178,0.927,0.495,0.645,12,0.361,0.463,0
TR100179,0.308,0.316,0.29,11,0.237,0.959,1
TR100180,0.452,0.509,0.605,5,0.541,0.426,1
TR100181,0.515,0.473,0.358,2,0.495,0.867,1
TR100182,0.671,0.488,0.839,6,0.366,0.441,0
TR100183,0.829,0.456,0.475,2,0.235,0.88,0
TR100184,0.606,0.692,0.794,10,0.536,0.445,0
TR100185,0.452,0.343,0.655,3,0.199,0.902,0
TR100186,0.602,0.335,0.622,10,0.392,0.599,0
TR100187,0.122,0.288,0.803,9,0.398,0.627,0
TR100188,0.399,0.572,0.546,17,0.482,0.441,1
TR100189,0.479,0.221,0.809,11,0.164,0.469,0
TR100190,0.751,0.286,0.565,17,0.247,0.529,0
TR100191,0.846,0.338,0.199,17,0.33,0.858,0
TR100192,0.44,0.086,0.872,4,0.041,0.901,0
TR100193,0.786,0.593,0.898,16,0.395,0.37,0
TR100194,0.634,0.201,0.743,9,0.037,0.618,0
TR100195,0.652,0.166,0.868,13,0.189,0.327,0
TR100196,0.697,0.276,0.649,7,0.224,0.368,0
TR100197,0.457,0.328,0.937,7,0.496,0.777,0
TR100198,0.608,0.372,0.726,1,0.306,0.656,0
TR100199,0.458,0.378,0.657,6,0.332,0.915,0
TR100200,0.874,0.428,0.59,5,0.227,0.813,0
TR100201,0.798,0.262,0.328,12,0.235,0.383,0
TR100202,0.889,0.167,0.66,8,0.0,0.603,0
TR100203,0.533,0.761,0.455,6,0.706,0.918,1
TR100204,0.656,0.522,0.521,2,0.439,0.82,0
TR100205,0.883,0.431,0.895,14,0.242,0.612,0
TR100206,0.76,0.075,0.675,9,0.0,0.555,0
TR100207,0.476,0.345,0.737,13,0.413,0.73,0
TR100208,0.261,0.362,0.598,5,0.552,0.706,0
TR100209,0.137,0.189,0.859,3,0.277,0.767,0
TR100210,0.439,0.214,0.554,3,0.279,0.903,0
TR100211,0.166,0.135,0.76,14,0.391,0.654,0
TR100212,0.577,0.068,0.598,12,0.035,0.556,0
TR100213,0.404,0.538,0.916,2,0.49,0.68,0
TR100214,0.352,0.46,0.409,4,0.37,0.924,1
TR100215,0.222,0.193,0.865,6,0.277,0.558,0
TR100216,0.616,0.544,0.721,10,0.444,0.629,0
TR100217,0.563,0.207,0.931,17,0.165,0.771,0
TR100218,0.766,0.813,0.561,13,0.565,0.595,1
TR100219,0.715,0.175,0.892,12,0.006,0.771,0
TR100220,0.543,0.467,0.827,6,0.308,0.676,0
TR100221,0.752,0.407,0.514,15,0.226,0.354,0
TR100222,0.633,0.394,0.283,17,0.374,0.568,0
TR100223,0.423,0.39,0.727,16,0.347,0.473,0
TR100224,0.657,0.41,0.361,14,0.266,0.586,0
TR100225,0.318,0.391,0.942,5,0.467,0.648,0
TR100226,0.545,0.213,0.493,1,0.249,0.545,0
TR100227,0.673,0.15,0.606,14,0.061,0.775,0
TR100228,0.67,0.664,0.845,7,0.483,0.901,0
TR100229,0.817,0.178,0.567,7,0.148,0.719,0
TR100230,0.416,0.548,0.718,13,0.541,0.885,1
TR100231,0.879,0.603,0.714,2,0.355,0.831,0
TR100232,0.619,0.7,0.759,1,0.592,0.945,1
TR100233,0.664,0.365,0.5,2,0.291,0.43,0
TR100234,0.454,0.515,0.816,4,0.561,0.96,0
TR100235,0.471,0.168,0.879,3,0.127,0.428,0
TR100236,0.449,0.229,0.181,11,0.316,0.536,0
TR100237,0.401,0.345,0.706,11,0.388,0.872,0
TR100238,0.399,0.497,0.667,13,0.401,0.486,0
TR100239,0.54,0.29,0.176,11,0.351,0.941,0
TR100240,0.65,0.411,0.655,9,0.403,0.91,0
TR100241,0.278,0.241,0.881,15,0.209,0.386,0
TR100242,0.457,0.765,0.541,13,0.826,0.856,1
TR100243,0.399,0.404,0.915,6,0.317,0.939,0
TR100244,0.566,0.092,0.133,4,0.034,0.618,0
TR100245,0.465,0.729,0.94,13,0.619,0.753,0
TR100246,0.537,0.372,0.318,8,0.395,0.724,0
TR100247,0.476,0.339,0.702,5,0.373,0.711,0
TR100248,0.344,0.551,0.626,5,0.53,0.786,1
TR100249,0.565,0.752,0.507,6,0.737,0.843,1
TR100250,0.367,0.761,0.755,2,0.73,1.0,0
TR100251,0.899,0.613,0.345,12,0.527,0.375,1
TR100252,0.23,0.852,0.791,8,1.0,0.694,1
TR100253,0.817,0.911,0.753,7,0.699,0.38,1
TR100254,0.573,0.354,0.968,3,0.114,0.348,0
TR100255,0.68,0.166,0.666,17,0.094,0.404,0
TR100256,0.408,0.256,0.792,13,0.2,0.9,0
TR100257,0.779,0.4,0.85,6,0.293,0.492,0
TR100258,0.531,0.285,0.631,3,0.276,0.71,0
TR100259,0.105,0.196,0.952,5,0.231,0.613,0
TR100260,0.729,0.25,0.713,8,0.093,0.865,0
TR100261,0.93,0.386,0.865,15,0.209,0.371,0
TR100262,0.666,0.69,0.567,14,0.537,0.611,1
TR100263,0.753,0.551,0.069,15,0.215,0.514,1
TR100264,0.823,0.056,0.582,9,0.072,0.378,0
TR100265,0.201,0.208,0.229,3,0.309,0.466,1
TR100266,0.193,0.555,0.394,4,0.586,0.713,1
TR100267,0.438,0.177,0.449,6,0.233,0.48,0
TR100268,0.633,0.642,0.781,2,0.445,0.376,0
TR100269,0.247,0.274,0.231,9,0.341,0.95,1
TR100270,0.721,0.432,0.422,1,0.409,0.543,0
TR100271,0.871,0.701,0.914,2,0.582,0.349,0
TR100272,0.938,0.271,0.676,12,0.171,0.616,0
TR100273,0.571,0.558,0.622,7,0.453,0.663,0
TR100274,0.749,0.445,0.934,17,0.268,0.718,0
TR100275,0.592,0.618,0.481,14,0.619,0.621,1
TR100276,0.559,0.143,0.502,5,0.187,0.41,0
TR100277,0.41,0.308,0.525,14,0.291,0.76,0
TR100278,0.846,0.126,0.774,11,0.0,0.47,0
TR100279,0.593,0.7,0.845,3,0.514,0.91,1
TR100280,0.576,0.383,0.638,10,0.184,0.518,0
TR100281,0.443,0.801,0.815,6,0.805,0.606,1
TR100282,0.367,0.482,0.809,1,0.49,0.536,0
TR100283,0.171,0.491,0.977,5,0.484,0.616,0
TR100284,0.478,0.424,0.696,4,0.375,0.522,0
TR100285,0.57,0.299,0.736,12,0.47,0.693,0
TR100286,0.745,0.606,0.674,8,0.556,0.585,0
TR100287,0.361,0.514,0.494,3,0.398,0.989,1
TR100288,0.614,0.366,0.882,8,0.298,0.459,0
TR100289,0.645,0.443,0.542,17,0.265,0.888,0
TR100290,0.687,0.225,0.485,13,0.039,0.472,0
TR100291,0.864,0.395,0.554,2,0.27,0.571,0
TR100292,0.752,0.405,0.342,4,0.487,0.923,0
TR100293,0.905,0.132,0.216,9,0.156,0.719,0
TR100294,0.365,0.242,0.758,10,0.287,0.953,0
TR100295,0.544,0.753,0.53,12,0.609,0.736,1
TR100296,0.744,0.59,0.734,6,0.464,0.535,0
TR100297,0.65,0.491,0.645,17,0.479,0.771,1
TR100298,0.619,0.508,0.469,6,0.307,0.749,0
TR100299,0.263,0.594,0.77,11,0.45,0.462,0
TR100300,0.717,0.399,0.915,9,0.451,0.411,0
TR100301,0.263,0.152,0.491,15,0.264,0.968,0
TR100302,0.608,0.089,0.736,6,0.215,0.754,0
TR100303,0.927,0.553,0.47,10,0.383,0.785,1
TR100304,0.831,0.496,0.94,15,0.464,0.439,0
TR100305,0.414,0.155,0.644,4,0.152,0.932,0
TR100306,0.623,0.91,0.637,9,0.78,0.612,1
TR100307,0.619,0.375,0.519,8,0.436,0.448,0
TR100308,0.28,0.157,0.629,5,0.322,0.624,0
TR100309,0.421,0.338,0.753,11,0.308,0.588,0
TR100310,0.142,0.273,0.441,1,0.446,0.496,0
TR100311,0.689,0.157,0.463,10,0.066,0.783,0
TR100312,0.927,0.255,0.789,16,0.013,0.739,0
TR100313,0.495,0.606,0.515,14,0.577,0.535,1
TR100314,0.272,0.414,0.912,12,0.561,0.788,0
TR100315,0.238,0.025,0.281,10,0.216,0.918,0
TR100316,0.765,0.435,0.728,16,0.219,0.518,0
TR100317,0.639,0.148,0.274,7,0.196,0.617,0
TR100318,0.367,0.11,0.295,3,0.232,0.519,0
TR100319,0.388,0.557,0.637,9,0.493,0.702,0
TR100320,0.604,0.721,0.781,10,0.399,0.546,0
TR100321,0.31,0.192,0.519,9,0.341,0.901,0
TR100322,0.738,0.551,0.677,12,0.49,0.446,0
TR100323,0.6,0.132,0.708,1,0.165,0.333,0
TR100324,0.402,0.693,0.943,5,0.497,0.959,1
TR100325,0.559,0.566,0.551,6,0.367,0.465,0
TR100326,0.619,0.397,0.644,11,0.412,0.688,0
TR100327,0.073,0.445,0.583,10,0.598,0.931,1
TR100328,0.86,0.439,0.342,16,0.333,0.491,0
TR100329,0.813,0.26,0.726,13,0.144,0.824,0
TR100330,0.574,0.279,0.86,7,0.282,0.544,0
TR100331,0.431,0.166,0.441,8,0.16,0.464,0
TR100332,0.377,0.833,0.632,15,0.728,0.509,1
TR100333,0.849,0.428,0.642,13,0.219,0.814,0
TR100334,0.716,0.842,0.693,1,0.679,0.522,1
TR100335,0.194,0.193,0.684,9,0.263,0.952,0
TR100336,0.166,0.539,0.487,5,0.657,0.772,1
TR100337,0.576,0.369,0.658,7,0.379,0.92,0
TR100338,0.264,0.409,0.809,15,0.384,0.476,0
TR100339,0.287,0.945,0.481,5,1.0,1.0,1
TR100340,0.925,0.42,0.427,8,0.169,0.836,0
TR100341,0.95,0.322,0.895,14,0.208,0.678,0
TR100342,0.962,0.369,0.607,14,0.292,0.346,0
TR100343,0.19,0.154,0.734,16,0.368,1.0,0
TR100344,0.478,0.316,0.322,12,0.133,0.812,0
TR100345,0.058,0.185,0.687,13,0.41,0.596,0
TR100346,0.188,0.889,0.846,7,0.952,1.0,1
TR100347,0.596,0.394,0.504,4,0.451,0.423,1
TR100348,0.423,0.335,0.662,12,0.164,0.426,0
TR100349,0.336,0.202,0.835,13,0.207,0.383,0
TR100350,0.779,0.061,0.522,13,0.007,0.601,0
TR100351,0.628,0.322,0.975,9,0.233,0.563,0
TR100352,0.738,0.644,0.755,2,0.601,0.424,0
TR100353,0.168,0.506,0.894,16,0.5,0.762,0
TR100354,0.518,0.491,0.878,12,0.535,0.932,0
TR100355,0.635,0.053,0.428,1,0.097,0.348,0
TR100356,0.833,0.576,0.475,4,0.295,0.676,0
TR100357,0.487,0.482,0.8,14,0.36,0.476,0
TR100358,0.779,0.342,0.815,12,0.202,0.591,0
TR100359,0.534,0.16,0.71,8,0.176,0.534,0
TR100360,0.535,0.655,0.409,8,0.643,0.587,1
TR100361,0.741,0.391,0.868,15,0.276,0.314,0
TR100362,0.713,0.182,0.825,11,0.204,0.645,0
TR100363,0.586,0.209,0.905,11,0.066,0.562,0
TR100364,0.856,0.64,0.81,3,0.211,0.686,0
TR100365,0.661,0.17,0.586,1,0.111,0.401,0
TR100366,0.47,0.092,0.731,14,0.17,0.93,0
TR100367,0.772,0.663,0.882,12,0.47,0.351,0
TR100368,0.436,0.259,0.368,16,0.195,0.469,0
TR100369,0.716,0.301,0.391,10,0.26,0.694,0
TR100370,0.474,0.487,0.95,12,0.602,0.506,0
TR100371,0.708,0.187,0.547,5,0.129,0.441,0
TR100372,0.518,0.495,0.784,8,0.383,0.674,0
TR100373,0.651,0.47,0.398,3,0.313,0.786,0
TR100374,0.142,0.445,0.833,3,0.67,1.0,1
TR100375,0.788,0.528,0.547,7,0.383,0.509,0
TR100376,0.531,0.324,0.841,2,0.349,0.758,0
TR100377,0.855,0.633,0.896,10,0.548,0.353,0
TR100378,0.781,0.675,0.695,5,0.592,0.896,1
TR100379,0.916,0.41,0.383,9,0.18,0.656,0
TR100380,0.752,0.505,0.269,13,0.455,0.882,1
TR100381,0.788,0.019,0.599,1,0.047,0.378,0
TR100382,0.817,0.522,0.45,8,0.411,0.617,0
TR100383,0.681,0.494,0.425,3,0.472,0.804,0
TR100384,0.335,0.266,0.833,2,0.267,0.402,0
TR100385,0.654,0.255,0.663,12,0.202,0.814,0
TR100386,0.166,0.381,0.725,9,0.413,0.874,0
TR100387,0.879,0.173,0.24,10,0.135,0.724,0
TR100388,0.734,0.468,0.428,13,0.302,0.411,0
TR100389,0.257,0.312,0.896,13,0.404,0.895,0
TR100390,0.85,0.105,0.802,2,0.0,0.57,0
TR100391,0.78,0.494,0.657,8,0.352,0.404,0
TR100392,0.142,0.525,0.838,9,0.548,0.56,0
TR100393,0.509,0.101,0.585,5,0.119,0.837,0
TR100394,0.854,0.184,0.803,10,0.102,0.489,0
TR100395,0.617,0.469,0.411,14,0.375,0.515,0
TR100396,0.208,0.39,0.43,13,0.432,0.666,0
TR100397,0.24,0.394,0.625,4,0.278,0.818,0
TR100398,0.625,0.418,0.591,11,0.436,0.444,0
TR100399,0.817,0.362,0.906,2,0.195,0.373,0
TR100400,0.453,0.379,0.696,4,0.348,0.769,0
TR100401,0.276,0.278,0.318,7,0.273,0.936,1
TR100402,0.347,0.091,0.86,9,0.249,0.784,0
TR100403,0.729,0.466,0.466,8,0.281,0.878,0
TR100404,0.856,0.25,0.256,5,0.184,0.435,0
TR100405,0.345,0.448,0.856,4,0.549,0.653,0
TR100406,0.242,0.378,0.868,6,0.562,0.688,0
TR100407,0.754,0.162,0.636,17,0.198,0.504,0
TR100408,0.871,0.767,0.464,8,0.602,0.508,0
TR100409,0.501,0.217,0.661,4,0.128,0.801,0
TR100410,0.549,0.288,0.536,11,0.369,0.534,0
TR100411,0.295,0.359,0.559,3,0.494,0.69,0
TR100412,0.194,0.21,0.913,2,0.377,0.72,0
TR100413,0.446,0.345,0.565,12,0.406,0.99,0
TR100414,0.364,0.729,0.415,1,0.68,0.661,1
TR100415,0.473,0.267,0.734,3,0.231,0.766,0
TR100416,0.24,0.565,0.417,5,0.666,0.682,1
TR100417,0.926,0.156,0.832,5,0.149,0.725,0
TR100418,0.598,0.047,0.475,11,0.0,0.513,0
TR100419,0.413,0.679,0.384,8,0.693,0.469,1
TR100420,0.782,0.19,0.785,11,0.137,0.585,0
TR100421,0.462,0.691,0.343,5,0.686,0.647,1
TR100422,0.341,0.236,0.509,4,0.309,0.553,0
TR100423,0.843,0.551,0.653,12,0.477,0.502,0
TR100424,0.543,0.67,0.698,2,0.656,0.424,1
TR100425,0.746,0.31,0.954,3,0.295,0.748,0
TR100426,0.766,0.348,0.712,9,0.139,0.603,0
TR100427,0.57,0.189,0.32,11,0.246,0.717,0
TR100428,0.629,0.181,0.749,9,0.161,0.648,0
TR100429,0.928,0.514,0.686,2,0.244,0.492,0
TR100430,0.847,0.704,0.668,16,0.566,0.619,1
TR100431,0.714,0.339,0.952,10,0.149,0.573,0
TR100432,0.891,0.639,0.88,11,0.517,0.876,0
TR100433,0.163,0.513,0.921,17,0.697,0.716,1
TR100434,0.121,0.565,0.62,13,0.577,0.583,1
TR100435,0.749,0.089,0.661,14,0.121,0.325,0
TR100436,0.419,0.848,0.718,2,0.79,0.677,1
TR100437,0.438,0.305,0.691,17,0.366,0.729,0
TR100438,0.575,0.719,0.319,16,0.497,0.734,1
TR100439,0.312,0.72,0.951,10,0.733,0.921,1
TR100440,0.513,0.47,0.706,10,0.435,0.78,0
TR100441,0.458,0.478,0.513,3,0.505,0.46,1
TR100442,0.548,0.623,0.662,6,0.536,0.631,1
TR100443,0.314,0.361,0.891,7,0.483,0.656,0
TR100444,0.244,0.615,0.956,8,0.643,0.547,0
TR100445,0.546,0.224,0.683,14,0.271,0.698,0
TR100446,0.493,0.231,0.625,15,0.348,0.836,0
TR100447,0.376,0.517,0.323,3,0.517,0.454,1
TR100448,0.755,0.286,0.444,10,0.283,0.624,0
TR100449,0.599,0.107,0.316,12,0.126,0.377,0
TR100450,0.775,0.28,0.613,2,0.235,0.758,0
TR100451,0.289,0.566,0.558,6,0.526,0.783,1
TR100452,0.238,0.459,0.71,16,0.559,0.504,1
TR100453,0.448,0.627,0.547,16,0.667,0.753,1
TR100454,0.727,0.331,0.772,13,0.243,0.448,0
TR100455,0.771,0.045,0.771,6,0.07,0.384,0
TR100456,0.809,0.058,0.558,5,0.04,0.647,0
TR100457,0.61,0.71,0.632,6,0.5,0.621,1
TR100458,0.756,0.37,0.702,10,0.3,0.866,0
TR100459,0.53,0.25,0.732,5,0.347,0.913,0
TR100460,0.616,0.32,0.564,8,0.235,0.836,0
TR100461,0.587,0.096,0.828,10,0.0,0.529,0
TR100462,0.494,0.498,0.357,13,0.469,0.938,1
TR100463,0.256,0.145,0.654,17,0.191,0.43,0
TR100464,0.376,0.283,0.352,1,0.466,0.883,0
TR100465,0.785,0.291,0.923,10,0.196,0.498,0
TR100466,0.783,0.584,0.861,10,0.434,0.85,0
TR100467,0.617,0.433,0.546,13,0.314,0.357,0
TR100468,0.868,0.147,0.868,3,0.08,0.587,0
TR100469,0.379,0.449,0.579,9,0.404,0.447,0
TR100470,0.694,0.229,0.823,3,0.107,0.459,0
TR100471,0.542,0.325,0.596,2,0.295,0.69,0
TR100472,0.702,0.564,0.991,5,0.38,0.419,0
TR100473,0.579,0.192,0.819,10,0.286,0.758,0
TR100474,0.742,0.319,0.465,8,0.144,0.588,0
TR100475,0.823,0.602,0.722,11,0.432,0.456,0
TR100476,0.617,0.144,0.771,8,0.079,0.615,0
TR100477,0.621,0.656,0.416,11,0.433,0.63,1
TR100478,0.351,0.476,0.575,12,0.609,0.472,1
